match_round,match_home_team,match_away_team,player_team,player_id,player_name,pred_0,pred_1,pred_2,pred_3,expected_votes,predicted_votes
1,Richmond,Carlton,Richmond,11801,Dustin Martin,0.0316192131581129,0.0653792666869103,0.109271254098597,0.793730266056379,2.66511257305324,3
1,Richmond,Carlton,Richmond,12584,Jack Graham,0.0607175455198132,0.352982696995173,0.385911434112505,0.200388330823088,1.72597055768944,2
1,Richmond,Carlton,Carlton,12685,Sam Walsh,0.114030289402281,0.400626026300128,0.322120291683783,0.163223385163226,1.53453676515737,1
1,Collingwood,Western Bulldogs,Western Bulldogs,12698,Bailey Smith,0.0351584358396175,0.108348912393654,0.152270208937348,0.704222454005251,2.5255566922841,3
1,Collingwood,Western Bulldogs,Western Bulldogs,12172,Jack Macrae,0.0580934566997752,0.286436550055526,0.389578934611355,0.265891073534503,1.86326763988174,2
1,Collingwood,Western Bulldogs,Collingwood,12381,Darcy Moore,0.112767385163113,0.361466992962603,0.341751247585221,0.184014381739642,1.59701263335197,1
1,Melbourne,Fremantle,Melbourne,11945,Steven May,0.0555970814483696,0.24076213147282,0.283596707406313,0.420044072221915,2.06808776295119,3
1,Melbourne,Fremantle,Melbourne,12411,Clayton Oliver,0.0632587272146294,0.272801602524303,0.387283502937999,0.276656152421906,1.87733706566602,2
1,Melbourne,Fremantle,Melbourne,12359,Jake Lever,0.101645300012641,0.370845891290269,0.330552071635417,0.196956744512251,1.62282026809785,1
1,Adelaide,Geelong,Adelaide,11724,Taylor Walker,0.0375341343303284,0.0875098692973494,0.179251647066981,0.695704319503018,2.53312612194036,3
1,Adelaide,Geelong,Adelaide,12171,Rory Laird,0.0758251737977268,0.340330024208482,0.389230804433174,0.194613990110035,1.70263360340493,2
1,Adelaide,Geelong,Adelaide,11799,Rory Sloane,0.122151944142624,0.410241272599572,0.323690516626654,0.143916251729987,1.48937106104284,1
1,Essendon,Hawthorn,Hawthorn,12201,Tom Mitchell,0.0431110467571883,0.13283052294394,0.260646918158931,0.563411512139939,2.34435889568162,3
1,Essendon,Hawthorn,Essendon,12505,Andrew McGrath,0.0596472216152279,0.327252388389785,0.402785529539502,0.210314849279613,1.76376799530763,2
1,Essendon,Hawthorn,Hawthorn,12149,Jaeger O'Meara,0.104814952190422,0.300812248775976,0.399809260329544,0.194563523802895,1.68412134084375,1
1,Brisbane Lions,Sydney,Sydney,12418,Callum Mills,0.0364000571833242,0.080728164887599,0.173352505239572,0.709519291315955,2.55599104931461,3
1,Brisbane Lions,Sydney,Sydney,12864,Errol Gulden,0.0574279895342384,0.30474088628465,0.367729250161764,0.270101896371088,1.85050507572144,2
1,Brisbane Lions,Sydney,Sydney,12331,Isaac Heeney,0.104029627631472,0.375910072698224,0.324480649676774,0.195579642542947,1.61161029968061,1
1,North Melbourne,Port Adelaide,Port Adelaide,11591,Travis Boak,0.0360397473703032,0.091753314371823,0.162161941318061,0.71004496713749,2.54621209842041,3
1,North Melbourne,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.0939510396774426,0.34498277627931,0.323850259955724,0.23721590918636,1.70433102374984,2
1,North Melbourne,Port Adelaide,Port Adelaide,12308,Orazio Fantasia,0.0983211872583619,0.376752879980265,0.332355690944867,0.192570234365923,1.61917496496777,1
1,Greater Western Sydney,St Kilda,St Kilda,12307,Tim Membrey,0.0519932337187781,0.182401465611635,0.304221590937105,0.461383739534802,2.17499586609025,3
1,Greater Western Sydney,St Kilda,St Kilda,12593,Hunter Clark,0.0797465688500672,0.375614342940058,0.34363709276967,0.201001987989623,1.66589449244826,2
1,Greater Western Sydney,St Kilda,St Kilda,12422,Jade Gresham,0.10204979415247,0.361204713598664,0.37804208063771,0.158703404160573,1.5933990873558,1
1,West Coast,Gold Coast,West Coast,12605,Tim Kelly,0.0583776395451027,0.240778003783664,0.310123703858965,0.390720652812267,2.03318736993839,3
1,West Coast,Gold Coast,West Coast,12260,Dom Sheed,0.0536495242389991,0.268579399338724,0.39882533417271,0.278945760876016,1.90306735031219,2
1,West Coast,Gold Coast,West Coast,12662,Oscar Allen,0.0818145099020231,0.262515244604115,0.364264106979636,0.291406145964806,1.8652618964578,1
2,Carlton,Collingwood,Collingwood,12070,Taylor Adams,0.0358849803565454,0.0999266766122603,0.18189830574768,0.682290018657061,2.5105933440788,3
2,Carlton,Collingwood,Collingwood,12381,Darcy Moore,0.0715205154781548,0.309743474233541,0.324257882778086,0.294478120059637,1.84169359996862,1
2,Carlton,Collingwood,Collingwood,12067,Jack Crisp,0.0612793684715331,0.352834825916163,0.38761951787324,0.198266295189642,1.72287274723157,2
2,Geelong,Brisbane Lions,Geelong,11552,Joel Selwood,0.0378867884635093,0.116108134603027,0.168948250383648,0.677056830275105,2.48517512619564,3
2,Geelong,Brisbane Lions,Geelong,11979,Zach Tuohy,0.0692253874878579,0.322078187767086,0.371158196640946,0.237538216928239,1.77700923183369,2
2,Geelong,Brisbane Lions,Geelong,11554,Tom Hawkins,0.100865666542567,0.355785124480322,0.303166453344345,0.240182755632765,1.6826662980673,1
2,Sydney,Adelaide,Adelaide,11724,Taylor Walker,0.0611103434958019,0.185386266232939,0.34625028301802,0.40725313333027,2.09964623225979,3
